file,adv,stop,rear,travel_time,match,remark
20221206_0745_0815,100002,200004,,5.8,1,
20221206_0745_0815,100092,200094,,5,1,
20221206_0745_0815,100155,200157,,6.1,1,
20221206_0745_0815,100156,200159,,4.2,1,
20221206_0745_0815,100158,200161,,6.5,1,
20221206_0745_0815,100216,200217,,3.9,1,
20221206_0745_0815,100387,,300388,5.7,1,
20221206_0745_0815,100433,,300435,4.8,1,
20221206_0745_0815,100434,200438,,8.2,1,
20221206_0745_0815,100524,200525,,7.4,1,
20221206_0745_0815,100564,200571,,8,0,
20221206_0745_0815,100564,200569,,4.3,1,
20221206_0745_0815,100566,200571,,6.2,1,
20221206_0745_0815,100566,200569,,2.5,0,
20221206_0745_0815,100567,200573,,7.8,1,
20221206_0745_0815,100638,200639,,6.3,1,
20221206_0745_0815,100693,200695,,8.5,1,
20221206_0845_0915,100003,200004,,5.7,1,
20221206_0845_0915,100106,200107,,5.2,1,
20221206_0845_0915,100150,200151,,3.5,1,
20221206_0845_0915,100250,200253,,6.8,1,
20221206_0845_0915,100374,200382,,5.4,1,
20221206_0845_0915,100375,200388,,8.8,0,
20221206_0845_0915,100375,,300386,7.9,0,
20221206_0845_0915,100375,,300383,4.8,1,
20221206_0845_0915,100377,200384,,3.9,1,
20221206_0845_0915,100377,200389,,12.1,0,
20221206_0845_0915,100379,,300383,3,0,
20221206_0845_0915,100379,,300386,6.1,1,
20221206_0845_0915,100379,200388,,7,0,
20221206_0845_0915,100381,,300386,4.5,0,
20221206_0845_0915,100381,200388,,5.4,1,
20221206_0845_0915,100385,200389,,6.2,1,
20221206_0845_0915,100467,200469,,5.1,1,
20221206_0845_0915,100468,200470,,6.9,1,
20221206_0845_0915,100566,200568,,8.6,1,
20221214_0745_0815,100073,200076,,6.4,1,
20221214_0745_0815,100137,200138,,3.5,1,
20221214_0745_0815,100187,200188,,5.2,1,
20221214_0745_0815,100311,200313,,5.4,1,
20221214_0745_0815,100365,200367,,4,1,
20221214_0745_0815,100546,200548,,7.2,1,
20221214_0745_0815,100603,200604,,5.6,1,
20221214_0745_0815,100655,200656,,5.2,1,
20221214_0745_0815,100721,200724,,6.6,1,
20221214_0745_0815,100771,200773,,5.8,1,
20221214_0745_0815,100772,200774,,3.8,1,
20221214_0845_0915,100309,200310,,4.4,1,
20221214_0845_0915,100311,200312,,7.6,1,
20221214_0845_0915,100489,200492,,4.1,1,
20221214_0845_0915,100489,200494,,7.5,0,
20221214_0845_0915,100490,200493,,4,1,
20221214_0845_0915,100491,200494,,3.6,1,
20221214_0945_1015,100000,200001,,6.1,1,
20221214_0945_1015,100041,200042,,3.7,1,
20221214_0945_1015,100072,200073,,3.7,1,
20221214_0945_1015,100167,200170,,5.4,1,
20221214_0945_1015,100291,200294,,5.4,0,
20221214_0945_1015,100291,200299,,11.4,1,
20221214_0945_1015,100296,200301,,8.9,1,
20221214_0945_1015,100297,200299,,3.8,0,
20221214_0945_1015,100297,,300300,6.5,1,
20221214_0945_1015,100297,,300302,8.9,0,
20221214_0945_1015,100369,200370,,4.2,1,
20221214_0945_1015,100438,200440,,4.3,1,
20221214_0945_1015,100438,200441,,5.5,0,
20221214_0945_1015,100439,200440,,2.8,0,
20221214_0945_1015,100439,200441,,4,1,
20221214_0945_1015,100549,200550,,7.8,1,
20230327_1415_1900,100053,200056,,4.4,1,
20230327_1415_1900,100054,,300059,5.8,1,
20230327_1415_1900,100057,,300061,11.2,1,
20230327_1415_1900,100170,200171,,4,1,
20230327_1415_1900,100237,200239,,6.5,1,
20230327_1415_1900,100304,200306,,4.7,1,
20230327_1415_1900,100305,200308,,6.7,1,
20230327_1415_1900,100481,200506,,9.4,0,
20230327_1415_1900,100481,200504,,8.3,0,
20230327_1415_1900,100481,200497,,5.6,0,
20230327_1415_1900,100482,200501,,7.6,0,
20230327_1415_1900,100482,200508,,10.9,0,
20230327_1415_1900,100482,200498,,5.9,0,
20230327_1415_1900,100482,200492,,4.6,1,
20230327_1415_1900,100483,200502,,7.2,0,
20230327_1415_1900,100483,,300510,13,0,
20230327_1415_1900,100483,200494,,4.2,1,
20230327_1415_1900,100485,200492,,3.3,0,
20230327_1415_1900,100485,200501,,6.3,0,
20230327_1415_1900,100485,200498,,4.6,1,
20230327_1415_1900,100485,200508,,9.6,0,
20230327_1415_1900,100486,200497,,3.9,1,
20230327_1415_1900,100486,200504,,6.6,0,
20230327_1415_1900,100486,200506,,7.7,0,
20230327_1415_1900,100486,200511,,11.9,0,
20230327_1415_1900,100488,200501,,4.4,1,
20230327_1415_1900,100488,200508,,7.7,0,
20230327_1415_1900,100488,200498,,2.7,0,
20230327_1415_1900,100489,,300510,10.2,0,
20230327_1415_1900,100489,200502,,4.4,1,
20230327_1415_1900,100491,200506,,5.1,0,
20230327_1415_1900,100491,200504,,4,1,
20230327_1415_1900,100491,200511,,9.3,0,
20230327_1415_1900,100493,200501,,3,0,
20230327_1415_1900,100493,200508,,6.3,1,
20230327_1415_1900,100495,200504,,3.1,0,
20230327_1415_1900,100495,200506,,4.2,1,
20230327_1415_1900,100495,200511,,8.4,0,
20230327_1415_1900,100496,200508,,5.7,0,
20230327_1415_1900,100499,200508,,4.3,0,
20230327_1415_1900,100500,200511,,6,1,
20230327_1415_1900,100503,200508,,2.9,0,
20230327_1415_1900,100505,,300510,5.3,1,
20230327_1415_1900,100705,200708,,7.5,1,
